size of int is 4
the maxium of int is 2147483647
doub=0.98999999999999999 count=2
doub=0.99900000000000000 count=3
doub=0.99990000000000001 count=4
doub=0.99999000000000005 count=5
doub=0.99999900000000008 count=6
doub=0.99999990000000005 count=7
doub=0.99999999000000006 count=8
doub=0.99999999900000003 count=9
doub=0.99999999989999999 count=10
doub=0.99999999999000000 count=11
doub=0.99999999999900002 count=12
doub=0.99999999999990008 count=13
doub=0.99999999999999001 count=14
doub=0.99999999999999900 count=15
doub=0.99999999999999989 count=16
doub=1.00000000000000000 count=17
Time used = 0.000000
